CreditScore,Geography,Gender,Age,Tenure,Balance,EstimatedSalary,Exited
619,France,Female,42,2,0,507.4411421,1
608,Spain,Female,41,1,393.19,563.4865953,0
502,France,Female,42,8,749.07,570.4410941,1
699,France,Female,39,1,0,469.7781789,0
850,Spain,Female,43,2,588.85,395.9641786,0
645,Spain,Male,44,8,533.7,749.8130809,1
822,France,Male,50,7,533.69,50.38317862,0
376,Germany,Female,29,4,539.76,597.5548727,1
501,France,Male,44,4,666.45,375.2176927,0
684,France,Male,27,2,631.51,359.1217421,0
528,France,Male,NA,6,478.62,401.4568203,0
497,Spain,Male,24,3,0,382.4752076,0
476,France,Female,34,10,0,131.4854361,0
549,France,Female,25,5,125.11,955.601038,0
635,Spain,Female,35,7,0,330.2116471,0
616,Germany,Male,45,3,671.51,322.0785299,0
653,Germany,Male,58,1,622.12,25.5233949,1
549,Spain,Female,24,9,0,72.13108959,0
587,Spain,Male,45,6,0,794.5149588,0
726,France,Female,24,6,0,273.9963607,0
732,France,Male,41,8,0,855.6056393,0
636,Spain,Female,32,8,0,693.7298257,0
510,Spain,Female,38,4,0,595.3851436,1
669,France,Male,46,3,0,42.49710064,0
846,France,Female,38,5,0,939.3706028,0
577,France,Male,25,3,0,623.3974058,0
756,Germany,Male,36,2,641.89,851.3787356,0
571,France,Male,44,9,0,192.4309673,0
574,Germany,Female,43,3,663.16,501.6259075,0
411,France,Male,29,0,280.08,267.7837305,0
591,Spain,Female,39,3,0,703.3125833,1
533,France,Male,36,7,400.25,784.7370332,0
553,Germany,Male,41,9,516.61,410.0570789,0
520,Spain,Female,42,6,0,172.2893118,0
722,Spain,Female,29,9,0,711.1417832,0
475,France,Female,45,0,629.92,139.3062244,1
490,Spain,Male,31,3,681.51,571.1180236,0
804,Spain,Male,33,7,359.14,492.9440869,0
850,France,Male,36,7,0,204.345076,0
582,Germany,Male,41,6,330.05,891.5944037,0
472,Spain,Male,40,4,0,351.2533885,0
465,France,Female,51,8,574.83,907.734615,1
556,France,Female,61,2,550.89,471.4164283,0
834,France,Female,49,2,616.45,973.1650042,1
660,Spain,Female,61,5,731.57,792.7804772,0
776,Germany,Female,32,4,513.36,633.4570682,0
829,Germany,Female,27,9,525.68,599.3640067,1
637,Germany,Female,39,9,646.71,588.9226202,1
550,Germany,Male,38,2,485.07,455.0154089,0
776,Germany,Female,37,2,486.85,971.8299711,0
698,Germany,Male,44,10,545.93,991.6573952,0
585,Germany,Male,36,5,685.21,432.7169921,0
788,France,Female,33,5,0,585.6951387,0
